mal_id,theme_id
55135,40
55138,3
55138,10
55140,28
55141,28
55141,42
55142,28
55143,15
55143,39
55145,1
55146,1
55147,28
55148,28
55150,47
55151,15
55151,24
55153,40
55154,17
55154,28
55155,28
55158,1
55159,28
55160,28
55162,1
55163,1
55164,1
55166,1
55167,28
55169,28
55170,28
55172,28
55173,28
55174,28
55175,28
55176,28
55177,28
55178,28
55179,4
55180,28
55181,1
55182,28
55183,28
55185,2
55185,8
55185,28
55186,1
55187,28
55188,42
55191,15
55191,39
55192,24
55192,29
55193,1
55194,1
55195,1
55196,1
55198,28
55200,28
55201,28
55202,28
55203,28
55204,28
55207,1
55212,28
55214,28
55215,28
55216,28
55218,28
55219,3
55219,23
55219,24
55219,37
55225,18
55226,1
55229,17
55229,28
55231,1
55234,28
55237,11
55237,29
55238,28
55239,28
55240,28
55241,28
55244,28
55247,28
55252,28
55253,1
55254,28
55255,14
55255,28
55255,35
55257,1
55258,1
55260,1
55261,1
55265,18
55265,37
55266,1
55268,28
55270,2
55270,28
55271,3
55271,42
55272,12
55272,15
55274,28
55275,28
55276,28
55277,28
55278,18
55279,18
55282,1
55283,25
55283,40
55283,42
55285,1
55286,1
55287,28
55288,28
55289,1
55293,28
55297,28
55298,28
55299,28
55300,1
55301,47
55301,50
55302,1
55303,24
55305,28
55305,44
55306,28
55307,28
55309,1
55310,2
55310,19
55310,53
55311,28
55311,52
55312,28
55315,1
55316,28
55317,1
55318,33
55320,28
55321,28
55324,29
55325,28
55326,1
55327,25
55327,27
55327,42
55328,28
55329,28
55332,28
55334,28
55335,28
55336,28
55337,28
55338,28
55339,11
55339,32
55339,40
55341,28
55342,28
55344,3
55345,8
55345,28
55345,49
55347,39
55348,1
55351,1
55353,32
55354,1
55355,3
55355,9
55356,28
55357,4
55357,28
55358,8
55358,40
55359,15
55360,28
55362,3
55362,9
55363,28
55364,28
55365,1
55366,28
55367,28
55368,28
55369,28
55370,28
55371,28
55372,28
55373,32
55374,28
55376,28
55378,28
55379,28
55380,28
55382,28
55384,28
55385,28
55386,28
55387,28
55388,28
55389,28
55389,35
55391,28
55392,28
55393,28
55394,43
55395,43
55396,1
55397,4
55397,43
55400,28
55402,28
55404,28
55406,28
55408,28
55410,28
55412,28
55414,28
55415,28
55416,28
55417,28
55418,28
55421,28
55423,28
55425,28
55426,28
55427,28
55428,28
55429,28
55431,28
55432,28
55433,28
55434,28
55436,28
55437,28
55438,28
55440,28
55441,28
55442,28
55444,28
55445,28
55446,28
55447,28
55449,28
55451,1
55452,1
55454,12
55454,29
55456,28
55457,28
55458,28
55459,28
55461,28
55462,1
55463,3
55464,1
55466,28
55467,28
55468,28
55470,28
55471,28
55472,28
55473,28
55477,28
55478,28
55481,28
55482,28
55483,28
55484,28
55485,28
55486,28
55487,28
55489,28
55490,28
55491,28
55492,28
55493,28
55494,28
55496,28
55497,28
55499,28
55500,28
55501,28
55502,28
55503,28
55505,28
55506,28
55507,28
55508,28
55509,28
55511,28
55512,23
55513,28
55516,1
55517,16
55517,28
55524,1
55526,1
55527,45
55528,2
55528,25
55528,27
55528,32
55529,40
55530,17
55531,3
55532,1
55533,1
55534,24
55535,1
55536,1
55538,1
55540,35
55541,29
55542,25
55543,1
55544,28
55544,35
55546,40
55547,1
55548,1
55550,1
55551,1
55552,1
55553,1
55555,1
55556,1
55557,1
55558,1
55559,1
55561,1
55563,15
55563,24
55564,8
55564,34
55565,1
55566,1
55568,28
55569,28
55570,40
55571,25
55571,27
55571,28
55571,42
55572,1
55574,28
55576,24
55577,11
55578,13
55578,32
55579,20
55581,28
55582,28
55583,28
55584,28
55585,18
55586,18
55587,1
55588,28
55589,3
55589,42
55591,28
55593,1
55594,1
55595,1
55597,40
55600,29
55602,1
55605,28
55606,28
55607,12
55608,28
55609,1
55610,1
55611,1
55613,28
55614,28
55616,1
55617,17
55617,28
55618,1
55619,28
55622,1
55624,1
55625,12
55625,44
55626,28
55629,27
55632,28
55633,28
55634,28
55636,2
55636,53
55637,23
55637,28
55640,25
55644,1
55647,1
55648,28
55649,28
55650,28
55651,1
55655,15
55655,24
55656,1
55657,1
55658,28
55659,23
55659,40
55660,23
55660,40
55662,28
55663,28
55665,28
55666,28
55667,28
55668,28
55669,28
55670,28
55671,28
55672,28
55674,28
55676,28
55678,28
55682,28
55684,24
55685,28
55686,28
55687,28
55688,28
55689,28
55689,40
55690,40
55691,13
55692,24
55693,15
55693,24
55694,15
55694,24
55695,28
55696,28
55701,15
55704,1
55705,28
55706,28
55707,28
55708,28
55709,11
55709,32
55710,17
55710,28
55714,1
55717,1
55720,18
55721,1
55722,1
55723,1
55724,11
55724,15
55725,1
55726,40
55727,1
55728,28
55728,34
55730,28
55731,1
55733,1
55734,28
55738,1
55739,24
55740,1
55742,29
55742,40
55742,48
55744,1
55745,15
55745,24
55746,1
55748,16
55748,28
55748,40
55749,2
55749,13
55750,28
55753,1
55754,1
55756,28
55756,52
55757,37
55758,9
55759,1
55760,28
55761,28
55762,1
55763,28
55764,28
55766,28
55772,2
55772,15
55772,27
55774,1
55775,28
55775,40
55778,28
55779,15
55787,42
55788,42
55789,1
55790,1
55791,37
55791,41
55796,3
55797,28
55799,28
55800,28
55802,16
55802,28
55804,40
55806,13
55806,40
55807,28
55807,53
55809,15
55813,11
55813,32
55813,40
55818,18
55818,37
55819,28
55820,28
55821,1
55822,28
55823,19
55823,29
55824,28
55825,12
55825,15
55825,39
55826,28
55828,28
55829,24
55830,48
55831,28
55833,28
55834,28
55835,28
55837,1
55838,1
55839,28
55840,28
55842,20
55842,40
55843,1
55844,40
55845,2
55845,25
55845,27
55846,1
55848,2
55848,18
55849,1
55850,1
55851,28
55852,28
55854,28
55855,15
55855,29
55855,40
55858,28
55859,17
55859,28
55860,17
55860,28
55861,3
55861,28
55863,28
55864,15
55864,24
55866,2
55870,28
55871,28
55872,28
55873,28
55874,28
55875,28
55876,28
55878,1
55881,25
55882,28
55883,28
55884,28
55885,28
55886,28
55888,18
55888,37
55889,2
55889,15
55890,16
55893,1
55894,50
55895,1
55896,1
55897,1
55900,28
55901,28
55902,1
55904,28
55905,28
55907,28
55908,28
55909,28
55911,2
55911,30
55913,28
55914,28
55915,28
55916,28
55920,1
55921,28
55923,17
55923,28
55924,17
55924,28
55925,17
55925,28
55927,28
55928,28
55929,3
55929,17
55929,28
55931,28
55933,28
55934,28
55935,28
55937,28
55939,1
55943,17
55948,1
55949,32
55949,42
55949,44
55950,28
55952,28
55953,28
55954,16
55954,28
55956,28
55957,18
55957,51
55958,28
55959,17
55959,28
55960,28
55961,28
55962,16
55962,28
55963,16
55963,28
55964,28
55965,28
55966,28
55967,28
55968,28
55969,17
55969,28
55970,35
55970,42
55971,1
55973,2
55973,44
55973,53
55975,1
55977,1
55978,1
55979,1
55980,1
55981,1
55982,15
55984,28
55985,28
55986,28
55987,28
55988,28
55989,28
55990,28
55991,28
55992,28
55993,15
55993,24
55994,27
55994,50
55995,9
55996,20
55996,40
55998,29
55999,28
56001,28
56003,28
56004,28
56005,28
56006,28
56007,1
56008,1
56009,1
56010,28
56011,28
56013,3
56014,28
56014,37
56015,16
56015,28
56018,28
56019,28
56020,28
56021,28
56023,28
56025,28
56027,3
56027,28
56029,28
56030,28
56031,28
56032,28
56033,44
56034,28
56035,28
56036,28
56038,1
56040,1
56041,37
56043,28
56049,40
56050,28
56051,28
56052,28
56053,1
56055,1
56058,10
56059,25
56062,1
56063,1
56064,1
56065,28
56067,10
56069,28
56070,28
56071,28
56075,28
56081,28
56082,28
56083,28
56085,28
56086,28
56087,28
56088,28
56089,28
56090,28
56091,28
56093,28
56094,28
56095,28
56097,28
56098,28
56099,28
56099,32
56105,1
56106,18
56107,34
56108,28
56109,28
56110,28
56111,49
56113,28
56114,28
56115,1
56117,28
56118,1
56119,28
56122,28
56123,28
56124,17
56124,28
56125,23
56126,28
56129,1
56132,23
56133,28
56135,17
56135,28
56136,36
56137,1
56138,1
56139,47
56140,16
56141,1
56142,16
56142,28
56144,25
56145,28
56146,35
56146,50
56148,3
56148,28
56149,28
56152,25
56153,1
56154,1
56155,2
56155,24
56155,50
56156,3
56156,11
56157,15
56157,24
56158,28
56159,28
56161,28
56162,28
56163,28
56164,28
56165,40
56165,46
56168,28
56169,28
56170,28
56172,1
56175,4
56175,40
56176,16
56176,28
56178,18
56178,37
56179,5
56179,49
56182,1
56183,28
56184,28
56186,16
56186,28
56189,25
56190,28
56191,28
56191,42
56192,28
56195,3
56196,40
56196,44
56198,1
56199,16
56199,28
56200,3
56200,28
56201,28
56205,1
56206,1
56207,40
56210,28
56211,28
56213,21
56213,40
56215,15
56215,24
56216,1
56218,1
56222,28
56223,28
56224,28
56225,28
56226,28
56227,28
56228,18
56228,51
56230,1
56231,28
56234,1
56235,1
56236,1
56238,28
56239,28
56240,28
56242,15
56242,29
56243,40
56246,1
56247,28
56247,42
56250,1
56251,28
56253,28
56259,1
56261,1
56262,36
56263,36
56264,36
56265,36
56266,36
56267,43
56268,25
56269,25
56269,36
56269,43
56271,25
56271,36
56271,43
56272,25
56272,36
56272,43
56273,28
56273,33
56275,1
56276,1
56278,25
56278,36
56279,25
56279,36
56280,25
56280,36
56282,25
56282,36
56283,25
56283,36
56284,25
56284,36
56287,1
56290,1
56291,1
56292,1
56293,1
56294,1
56295,1
56296,1
56297,25
56297,36
56298,25
56298,36
56300,25
56300,36
56301,25
56301,36
56302,25
56302,36
56304,25
56304,36
56305,25
56305,36
56307,25
56307,36
56308,25
56308,36
56309,25
56309,36
56310,25
56310,36
56312,25
56312,36
56315,42
56317,1
56318,1
56319,44
56320,3
56322,3
56323,3
56332,1
56333,1
56334,40
56335,1
56336,1
56337,1
56338,3
56339,1
56342,24
56344,3
56344,28
56345,1
56346,28
56347,28
56348,1
56351,10
56351,23
56352,47
56352,51
56354,1
56356,44
56357,44
56359,44
56360,44
56361,44
56363,10
56363,36
56364,28
56365,10
56365,36
56367,1
56368,28
56368,36
56369,3
56369,28
56370,3
56370,28
56371,1
56372,1
56373,1
56375,1
56376,1
56378,1
56379,1
56380,1
56381,1
56382,1
56383,1
56384,1
56385,1
56386,3
56387,1
56389,16
56389,28
56392,28
56400,18
56401,28
56401,42
56402,1
56403,28
56405,1
56406,16
56406,28
56407,44
56408,28
56408,44
56409,44
56410,1
56411,1
56412,1
56413,1
56414,1
56417,28
56419,15
56420,1
56421,1
56422,1
56423,3
56423,42
56424,1
56425,40
56426,17
56429,28
56430,1
56431,1
56432,1
56433,28
56435,28
56438,1
56439,1
56440,1
56441,1
56442,1
56445,1
56446,1
56447,28
56448,1
56449,18
56449,37
56450,16
56450,28
56451,28
56452,10
56453,1
56455,1
56457,28
56458,3
56458,10
56461,40
56462,1
56463,1
56464,28
56468,1
56469,32
56470,28
56471,1
56473,1
56474,28
56475,34
56476,1
56477,1
56478,3
56479,1
56480,25
56481,25
56482,1
56483,1
56484,1
56485,44
56486,1
56488,25
56489,28
56490,28
56493,17
56493,28
56494,10
56497,1
56498,40
56499,1
56500,1
56501,1
56502,1
56503,1
56504,1
56505,1
56506,3
56506,53
56507,1
56508,28
56511,1
56512,1
56514,1
56515,1
56518,1
56519,28
56519,50
56520,28
56521,28
56522,28
56523,24
56525,1
56526,1
56527,1
56528,28
56532,28
56532,40
56533,1
56534,28
56535,28
56536,28
56538,40
56540,28
56541,28
56542,28
56544,11
56544,15
56544,32
56544,39
56546,28
56547,28
56548,28
56549,28
56550,1
56551,1
56552,40
56553,9
56554,28
56555,28
56556,28
56558,28
56559,1
56560,1
56562,34
56566,1
56567,28
56568,28
56569,28
56572,25
56573,1
56574,1
56575,1
56576,10
56576,15
56577,1
56578,24
56579,24
56580,28
56581,28
56583,28
56584,1
56586,1
56587,1
56588,3
56588,19
56589,15
56590,1
56591,1
56592,1
56593,3
56594,1
56595,1
56596,1
56601,1
56605,2
56605,12
56605,45
56606,28
56607,28
56608,28
56609,49
56610,28
56611,28
56612,1
56617,28
56618,28
56619,28
56620,28
56621,28
56622,8
56622,34
56623,1
56628,17
56628,28
56629,36
56636,1
56637,1
56638,1
56640,1
56643,1
56646,12
56646,24
56647,15
56647,39
56648,28
56649,28
56650,28
56651,28
56652,28
56653,28
56654,1
56655,28
56657,28
56658,28
56662,2
56664,28
56665,28
56666,28
56667,28
56668,28
56669,1
56671,1
56672,28
56674,23
56677,23
56678,28
56679,28
56682,17
56682,28
56683,3
56683,28
56684,28
56685,40
56685,44
56688,28
56689,26
56689,28
56690,18
56690,37
56692,28
56693,40
56695,1
56696,28
56697,28
56699,28
56700,18
56700,37
56702,3
56703,28
56704,24
56706,28
56706,35
56707,28
56708,28
56709,28
56711,28
56712,28
56714,28
56715,28
56717,15
56717,24
56718,28
56719,28
56721,28
56722,10
56722,28
56723,28
56725,16
56728,3
56729,3
56730,3
56731,25
56732,18
56732,37
56733,13
56734,40
56735,40
56736,1
56738,21
56740,1
56741,13
56743,1
56744,28
56745,28
56746,17
56747,1
56748,28
56749,28
56750,28
56752,2
56752,44
56752,47
56755,1
56756,15
56757,28
56758,1
56760,28
56762,1
56763,1
56764,15
56764,24
56765,24
56766,24
56768,5
56769,1
56770,28
56771,32
56771,50
56772,1
56773,24
56774,15
56774,18
56778,1
56779,1
56782,16
56782,28
56784,1
56785,9
56787,15
56787,24
56790,28
56791,50
56793,16
56793,28
56795,1
56796,3
56797,3
56798,1
56799,1
56800,1
56801,3
56801,28
56804,28
56805,28
56806,1
56807,1
56810,32
56812,10
56812,28
56813,28
56814,16
56814,28
56815,33
56818,35
56820,15
56820,24
56821,28
56822,28
56823,28
56824,28
56825,28
56826,28
56828,1
56830,28
56831,28
56832,28
56833,28
56834,28
56836,12
56836,27
56836,44
56837,1
56838,13
56838,29
56838,40
56840,15
56840,47
56841,1
56842,1
56843,2
56843,7
56845,1
56846,28
56847,28
56848,28
56849,28
56850,28
56852,1
56854,1
56855,28
56856,28
56857,28
56858,19
56858,28
56859,28
56861,1
56863,28
56864,25
56864,42
56867,28
56869,50
56876,40
56877,28
56877,40
56878,28
56881,28
56882,3
56882,19
56885,1
56886,28
56888,28
56889,28
56890,28
56891,40
56892,23
56892,40
56893,1
56894,24
56900,28
56902,3
56903,1
56904,1
56905,1
56906,18
56906,40
56907,1
56908,1
56909,1
56910,1
56914,28
56915,28
56916,1
56917,1
56919,1
56921,36
56923,18
56927,1
56929,1
56930,15
56930,24
56931,28
56932,28
56933,28
56934,28
56937,28
56938,28
56939,28
56940,28
56941,28
56942,1
56943,1
56945,1
56946,28
56947,1
56948,40
56949,28
56950,28
56951,28
56952,28
56953,28
56954,28
56955,28
56958,15
56958,24
56959,12
56959,27
56959,28
56960,1
56962,28
56963,50
56964,30
56967,14
56968,1
56969,1
56970,1
56972,42
56973,28
56975,15
56975,26
56978,1
56979,28
56980,15
56980,29
56981,15
56981,24
56982,28
56983,28
56984,28
56985,28
56986,44
56987,1
56988,11
56989,25
56990,25
56991,25
56992,25
56993,1
56994,28
56996,11
56997,1
56999,28
57000,28
57002,28
57003,1
57005,37
57006,1
57007,15
57007,28
57007,34
57009,28
57010,28
57012,3
57013,28
57015,1
57016,1
57017,3
57018,3
57021,28
57022,28
57023,28
57024,28
57025,18
57027,28
57028,28
57029,28
57030,28
57031,7
57031,20
57031,49
57033,28
57034,1
57035,28
57037,1
57040,1
57044,1
57050,1
57051,1
57053,28
57054,28
57055,28
57056,28
57058,1
57059,1
57060,23
57061,1
57062,1
57065,2
57066,1
57067,15
57067,24
57069,28
57070,28
57071,2
57071,27
57071,42
57073,35
57074,28
57075,28
57077,3
57078,1
57079,1
57081,1
57082,5
57084,25
57085,1
57086,1
57088,1
57089,1
57093,15
57094,15
57095,15
57096,15
57096,24
57097,1
57098,28
57099,1
57100,18
57102,40
57103,1
57104,10
57106,25
57106,36
57107,29
57107,42
57108,28
57109,1
57110,28
57111,10
57112,1
57113,1
57114,1
57115,1
57116,1
57117,25
57118,3
57118,25
57119,3
57119,25
57120,3
57120,25
57121,3
57121,25
57123,3
57123,25
57124,3
57124,25
57125,3
57125,25
57127,3
57127,25
57128,3
57128,25
57129,3
57129,25
57131,3
57131,25
57132,44
57133,28
57134,28
57135,3
57135,28
57136,1
57138,28
57139,28
57140,28
57142,28
57143,28
57144,28
57145,28
57146,1
57147,28
57148,28
57149,28
57150,25
57152,18
57155,28
57156,28
57157,28
57158,28
57159,28
57159,34
57160,1
57162,28
57163,28
57164,3
57164,28
57166,15
57167,15
57176,28
57177,28
57178,28
57179,1
57180,1
57181,20
57181,40
57181,46
57183,15
57183,24
57184,2
57184,30
57185,1
57186,1
57188,28
57189,2
57192,20
57193,28
57194,28
57195,28
57198,1
57199,28
57201,28
57201,42
57202,28
57203,28
57205,1
57207,1
57213,28
57213,40
57214,28
57215,28
57216,28
57217,23
57218,1
57219,15
57220,1
57221,1
57226,24
57226,29
57227,16
57227,28
57228,16
57228,28
57229,1
57233,1
57234,10
57234,28
57235,28
57236,16
57236,28
57238,28
57239,1
57240,28
57241,28
57242,28
57245,28
57247,28
57249,16
57249,28
57250,28
57251,28
57253,12
57253,28
57254,28
57255,28
57256,28
57257,28
57258,28
57259,28
57260,28
57262,28
57264,15
57264,24
57266,3
57266,28
57267,28
57268,28
57269,28
57270,28
57271,1
57272,15
57273,3
57274,15
57276,15
57277,1
57278,3
57280,1
57281,3
57283,1
57284,28
57286,1
57287,28
57289,28
57290,28
57292,28
57295,12
57295,28
57296,28
57299,28
57300,28
57301,28
57302,28
57303,44
57304,28
57305,1
57307,1
57308,28
57313,28
57314,42
57315,13
57315,18
57316,28
57317,3
57318,28
57319,1
57325,3
57325,53
57326,28
57327,28
57328,28
57332,28
57334,1
57336,1
57337,1
57338,28
57340,28
57341,28
57342,17
57342,28
57344,16
57344,28
57345,16
57345,28
57348,28
57351,15
57351,24
57352,28
57353,37
57354,28
57355,28
57356,28
57357,5
57358,1
57360,2
57360,23
57360,53
57361,28
57362,1
57364,15
57365,28
57368,28
57369,2
57369,28
57369,37
57369,41
57371,25
57372,1
57373,16
57373,28
57374,28
57377,28
57378,28
57379,28
57380,5
57380,18
57384,1
57385,1
57386,1
57387,1
57388,47
57389,1
57390,23
57391,1
57393,28
57394,28
57395,28
57397,28
57398,1
57400,28
57400,50
57405,28
57406,28
57408,28
57413,1
57414,28
57415,1
57416,1
57417,1
57418,1
57421,16
57421,28
57422,35
57423,28
57424,1
57426,28
57428,28
57429,28
57430,28
57431,28
57432,28
57433,40
57434,18
57435,1
57436,1
57439,15
57440,1
57441,9
57442,15
57442,24
57446,28
57447,28
57448,1
57449,1
57450,28
57451,28
57452,28
57453,28
57455,1
57458,3
57459,3
57460,1
57461,36
57461,44
57462,1
57463,1
57464,44
57466,18
57466,37
57468,24
57469,15
57469,24
57470,13
57470,40
57472,28
57473,28
57474,28
57478,9
57479,28
57480,15
57480,24
57481,28
57483,16
57483,28
57484,16
57484,28
57485,1
57487,1
57488,1
57489,18
57491,28
57492,28
57494,28
57495,3
57495,11
57496,1
57499,1
57500,1
57501,1
57503,28
57508,16
57509,28
57512,15
57512,24
57513,1
57514,28
57517,3
57517,11
57517,40
57518,16
57518,28
57518,36
57519,40
57519,44
57520,1
57522,40
57524,40
57528,18
57529,1
57532,8
57532,24
57532,40
57533,11
57533,29
57533,40
57533,53
57535,28
57536,28
57537,28
57538,1
57540,28
57541,28
57542,28
57543,28
57544,28
57545,28
57548,28
57554,15
57554,39
57555,12
57555,48
57556,1
57557,1
57559,36
57561,28
57562,1
57563,28
57564,28
57565,28
57565,36
57567,44
57570,28
57572,28
57573,28
57574,28
57575,1
57577,28
57578,28
57579,28
57584,18
57584,37
57586,28
57587,28
57588,28
57589,28
57590,3
57591,10
57592,1
57593,28
57594,15
57594,24
57595,1
57596,28
57598,1
57600,2
57600,53
57601,1
57602,28
57602,42
57603,21
57603,40
57604,28
57605,1
57609,2
57609,53
57611,1
57612,40
57612,47
57613,15
57613,24
57614,43
57616,13
57616,32
57616,40
57617,28
57618,28
57619,1
57621,28
57622,17
57622,28
57623,4
57623,16
57624,28
57625,28
57629,1
57630,28
57631,28
57632,28
57633,28
57634,28
57635,2
57635,9
57640,28
57641,28
57642,28
57643,17
57643,28
57646,1
57647,3
57647,36
57648,18
57649,28
57650,28
57651,28
57652,1
57656,37
57657,1
57658,40
57660,1
57661,1
57662,1
57663,1
57666,28
57667,28
57668,28
57670,50
57677,1
57678,1
57679,28
57683,28
57684,28
57685,28
57686,28
57687,28
57688,12
57688,28
57689,28
57690,28
57691,1
57693,28
57694,19
57695,28
57696,28
57697,28
57698,28
57699,15
57699,24
57700,3
57701,3
57702,1
57705,28
57706,28
57707,28
57708,28
57709,1
57710,3
57712,28
57713,28
57714,28
57715,28
57716,28
57718,1
57719,18
57719,40
57719,51
57722,16
57722,28
57731,28
57732,28
57733,28
57734,16
57734,28
57738,28
57739,28
57740,28
57741,28
57742,16
57742,28
57743,1
57744,1
57746,28
57746,29
57747,28
57748,28
57749,28
57749,34
57751,8
57751,28
57752,3
57753,1
57754,28
57759,1
57760,16
57761,28
57762,28
57763,28
57764,16
57764,28
57765,3
57767,28
57768,28
57770,16
57770,28
57771,3
57774,28
57775,28
57776,28
57779,12
57780,3
57782,2
57784,28
57785,28
57786,3
57786,28
57787,16
57787,28
57789,18
57789,37
57791,28
57792,28
57793,28
57795,28
57796,30
57796,35
57796,43
57797,1
57798,25
57798,40
57799,3
57801,24
57801,29
57804,28
57805,28
57806,28
57807,28
57808,28
57809,28
57810,40
57812,28
57814,28
57815,28
57816,28
57817,28
57818,28
57820,1
57821,3
57821,15
57822,1
57825,1
57826,1
57827,25
57828,25
57829,28
57830,28
57831,28
57832,28
57833,28
57834,50
57835,28
57836,15
57836,24
57837,15
57837,24
57838,1
57839,28
57840,28
57841,28
57845,1
57846,43
57848,28
57849,28
57850,28
57852,28
57853,28
57854,28
57855,28
57857,28
57858,1
57860,1
57861,1
57863,28
57864,49
57865,15
57865,24
57866,1
57868,3
57868,28
57869,28
57871,3
57874,28
57875,1
57876,18
57876,37
57877,15
57877,24
57878,1
57879,2
57881,1
57882,1
57883,1
57885,1
57886,28
57888,18
57888,37
57889,1
57891,18
57892,18
57904,28
57905,1
57906,18
57906,24
57906,40
57907,18
57909,2
57909,53
57910,3
57911,1
57912,28
57912,40
57915,28
57916,1
57917,28
57918,1
57920,28
57923,1
57924,15
57924,34
57924,39
57925,1
57926,28
57927,40
57928,1
57929,1
57930,3
57931,24
57933,3
57936,1
57937,1
57939,28
57940,3
57940,28
57941,28
57942,28
57944,1
57945,14
57945,35
57946,16
57946,28
57947,49
57949,28
57950,23
57952,25
57953,3
57956,28
57957,28
57960,23
57961,25
57962,28
57967,28
57967,29
57969,40
57971,1
57973,28
57974,28
57975,12
57976,28
57979,46
57980,1
57990,1
57993,4
57993,40
57994,1
57995,15
57996,28
57997,28
57997,42
57998,28
57999,28
58001,15
58001,24
58004,28
58006,1
58010,28
58011,28
58012,1
58013,28
58014,1
58015,1
58016,3
58016,23
58018,43
58019,28
58020,28
58021,28
58022,28
58027,28
58031,28
58032,1
58033,1
58034,1
58035,1
58036,28
58037,28
58039,28
58040,28
58044,28
58047,24
58047,44
58048,29
58049,28
58052,28
58055,1
58056,44
58057,15
58057,24
58059,40
58062,1
58064,28
58065,28
58066,4
58067,28
58067,32
58068,24
58069,28
58070,28
58071,28
58074,28
58075,28
58076,28
58077,28
58079,42
58080,40
58082,1
58086,15
58086,32
58087,28
58087,52
58091,11
58091,15
58091,32
58091,39
58092,44
58093,28
58094,28
58096,28
58097,28
58098,28
58099,28
58100,28
58101,28
58102,28
58103,28
58105,28
58106,28
58109,28
58110,28
58111,28
58112,28
58114,28
58118,1
58119,28
58121,1
58122,1
58123,1
58124,28
58125,31
58126,28
58127,28
58128,28
58131,20
58132,28
58134,1
58135,28
58136,28
58137,10
58139,1
58140,28
58141,1
58143,2
58144,1
58145,1
58154,1
58155,1
58156,1
58159,10
58166,28
58170,28
58170,40
58171,1
58172,1
58173,40
58174,28
58174,30
58175,1
58178,1
58179,1
58180,28
58180,42
58181,2
58182,1
58183,28
58184,1
58185,1
58188,1
58190,28
58194,17
58196,34
58197,45
58198,7
58198,28
58199,34
58200,28
58201,15
58204,28
58205,1
58207,28
58210,28
58211,28
58213,1
58215,1
58216,1
58217,1
58218,28
58219,1
58220,1
58222,28
58223,28
58224,2
58224,48
58226,8
58226,40
58229,1
58230,1
58231,28
58232,28
58233,3
58233,28
58234,28
58238,1
58240,1
58241,28
58242,1
58243,28
58244,28
58245,28
58247,1
58248,1
58249,28
58249,35
58250,28
58252,28
58254,28
58255,28
58256,28
58257,28
58258,28
58260,1
58261,3
58262,3
58264,28
58265,49
58267,1
58268,28
58271,40
58272,1
58273,28
58274,1
58278,1
58279,1
58280,1
58281,11
58284,1
58288,1
58289,28
58290,28
58292,28
58293,28
58295,1
58297,1
58302,16
58302,28
58303,28
58304,28
58306,28
58307,32
58308,3
58310,28
58311,2
58311,28
58313,28
58317,28
58318,1
58319,34
58320,1
58321,1
58322,3
58325,1
58326,28
58328,3
58328,28
58329,3
58330,17
58330,28
58331,1
58332,1
58334,3
58335,3
58336,3
58336,28
58338,3
58338,28
58339,3
58339,28
58342,28
58343,28
58344,3
58345,1
58346,1
58347,2
58347,28
58348,28
58348,50
58351,1
58354,2
58354,28
58355,28
58356,28
58357,29
58359,26
58360,28
58367,28
58368,1
58369,1
58372,43
58373,43
58374,16
58374,28
58375,1
58376,1
58377,1
58379,11
58379,42
58380,3
58382,53
58383,1
58384,3
58386,28
58387,28
58388,28
58389,28
58390,49
58391,28
58392,28
58393,28
58394,28
58395,34
58395,37
58398,28
58399,28
58403,28
58404,28
58406,28
58409,28
58409,40
58410,28
58411,28
58412,28
58413,28
58416,28
58418,28
58420,11
58422,28
58423,11
58424,28
58426,11
58426,40
58428,28
58429,28
58430,1
58431,28
58432,1
58433,3
58434,3
58436,3
58436,50
58437,1
58438,11
58439,1
58440,11
58440,17
58441,11
58442,3
58442,11
58443,11
58443,16
58444,3
58444,11
58445,37
58446,11
58447,1
58448,24
58449,1
58450,1
58452,28
58453,1
58454,1
58456,1
58460,3
58461,1
58462,23
58463,1
58466,1
58473,37
58474,11
58475,11
58476,40
58476,44
58477,33
58478,3
58478,28
58479,3
58479,28
58481,28
58483,1
58484,12
58484,18
58485,28
58487,1
58488,15
58488,29
58490,46
58491,46
58492,4
58493,15
58493,24
58494,15
58494,24
58495,16
58496,47
58497,42
58498,1
58499,1
58502,18
58505,13
58506,3
58507,43
58508,1
58509,15
58509,24
58510,1
58511,1
58514,15
58514,26
58515,13
58515,18
58516,29
58516,40
58517,3
58517,36
58521,1
58522,17
58522,28
58522,40
58523,15
58523,24
58524,1
58525,15
58527,15
58528,10
58529,40
58530,15
58530,24
58531,2
58531,30
58535,23
58536,28
58537,2
58538,28
58539,28
58542,28
58544,28
58544,42
58545,28
58546,1
58549,2
58549,44
58549,53
58551,15
58551,18
58554,1
58555,1
58556,1
58557,24
58559,1
58560,3
58561,1
58562,28
58563,1
58564,1
58567,2
58567,48
58569,36
58572,50
58573,12
58573,24
58574,11
58575,10
58575,15
58575,47
58576,3
58577,3
58577,28
58578,43
58579,25
58581,24
58581,32
58581,50
58585,1
58586,1
58592,18
58597,28
58598,28
58599,43
58600,2
58600,26
58602,1
58603,3
58604,10
58605,1
58606,4
58606,27
58606,40
58607,43
58614,1
58616,1
58617,1
58618,3
58619,1
58621,28
58623,4
58623,16
58628,1
58630,9
58631,9
58632,40
58635,1
58638,1
58640,28
58641,1
58642,1
58644,1
58646,1
58648,40
58649,1
58653,17
58653,28
58654,1
58655,1
58659,1
58660,1
58663,1
58665,25
58665,50
58676,28
58677,28
58679,28
58680,3
58680,28
58681,15
58681,24
58683,28
