mal_id,licensor_id
49422,1
49423,75
49426,1
49429,1
49430,1
49431,1
49432,1
49433,1
49434,1
49437,1
49438,1
49439,1
49442,1
49445,1
49448,1
49450,1
49454,1
49457,1
49458,1
49460,13
49467,1
49469,1
49470,1
49471,1
49474,1
49475,1
49476,1
49478,1
49483,1
49487,1
49490,1
49491,1
49495,1
49498,1
49501,1
49505,38
49507,1
49509,1
49510,1
49513,1
49514,37
49515,1
49518,1
49519,37
49520,25
49521,75
49522,1
49523,76
49524,1
49525,1
49527,1
49528,1
49529,1
49532,1
49533,75
49549,1
49550,1
49551,1
49555,1
49556,1
49558,1
49559,1
49560,1
49565,1
49566,1
49567,1
49569,1
49570,1
49571,1
49572,1
49573,1
49574,1
49580,1
49581,1
49584,1
49587,11
49590,1
49592,1
49596,1
49598,1
49599,1
49600,1
49603,1
49605,1
49611,1
49612,25
49613,1
49614,1
49615,1
49616,1
49618,1
49627,1
49633,1
49637,13
49644,1
49645,1
49652,37
49654,1
49661,1
49664,1
49665,33
49668,1
49669,1
49670,1
49671,1
49678,1
49681,1
49682,1
49683,1
49684,1
49690,1
49691,1
49692,25
49697,1
49700,1
49701,1
49703,1
49708,1
49709,1
49717,1
49718,1
49721,75
49722,75
49728,1
49730,1
49733,1
49734,1
49735,1
49737,1
49738,37
49739,1
49742,1
49743,1
49748,1
49750,1
49751,1
49752,52
49755,1
49757,1
49759,1
49760,1
49762,1
49766,1
49768,1
49769,1
49771,1
49774,1
49776,1
49778,75
49780,1
49782,1
49784,25
49785,1
49793,1
49794,1
49796,1
49798,1
49806,1
49814,1
49818,1
49819,75
49820,1
49825,1
49827,25
49828,1
49830,1
49831,1
49834,25
49835,25
49838,1
49841,1
49842,1
49843,1
49844,1
49845,1
49847,1
49848,1
49849,75
49851,1
49854,1
49855,1
49858,1
49860,1
49861,1
49866,1
49869,1
49871,1
49873,1
49876,1
49877,1
49878,1
49880,1
49882,1
49889,1
49891,75
49893,1
49894,25
49895,1
49898,1
49899,1
49900,1
49901,1
49902,1
49903,1
49907,1
49908,1
49909,1
49913,1
49915,1
49918,25
49920,1
49922,1
49926,1
49930,37
49936,1
49938,1
49939,1
49941,1
49942,1
49943,1
49944,1
49945,1
49948,1
49952,1
49956,1
49960,1
49961,1
49963,1
49964,1
49965,1
49966,1
49967,1
49968,1
49969,37
49970,1
49971,1
49975,1
49976,1
49977,1
49978,1
49979,25
49981,1
49982,1
49984,1
49985,1
49987,1
49988,1
49991,75
49992,1
49994,1
49995,1
49996,1
49997,1
50001,1
50002,1
50005,1
50006,1
50007,1
50008,1
50009,1
50010,1
50012,1
50019,1
50021,1
50022,1
50025,1
50027,1
50028,1
50029,1
50030,1
50031,1
50033,1
50036,1
50037,1
50038,1
50039,1
50040,1
50041,1
50042,1
50043,1
50046,1
50048,1
50049,1
50051,1
50052,1
50053,1
50055,1
50056,1
50058,1
50059,1
50060,1
50062,1
50064,1
50066,1
50071,1
50072,1
50073,1
50074,1
50075,1
50076,1
50077,1
50078,1
50079,1
50080,1
50082,1
50084,1
50086,1
50087,1
50088,1
50089,1
50090,1
50091,1
50094,75
50097,1
50098,1
50099,1
50100,1
50101,1
50102,1
50103,1
50105,1
50110,1
50111,1
50113,1
50114,1
50115,1
50116,1
50119,1
50120,1
50123,1
50124,1
50125,1
50126,1
50127,1
50136,1
50137,1
50138,1
50139,1
50141,1
50142,1
50145,1
50146,1
50147,1
50150,1
50151,1
50156,1
50158,1
50159,1
50160,1
50161,1
50168,1
50169,1
50172,1
50175,75
50176,1
50182,1
50183,38
50184,75
50185,1
50191,1
50192,1
50193,1
50194,1
50197,1
50201,1
50202,1
50203,1
50204,11
50205,1
50206,1
50207,1
50209,1
50215,1
50216,1
50217,1
50218,1
50220,25
50221,75
50225,1
50227,1
50228,1
50229,1
50230,1
50231,1
50233,1
50234,1
50235,1
50237,1
50238,1
50239,1
50241,1
50242,1
50244,1
50245,1
50246,1
50248,1
50249,1
50250,75
50251,1
50255,1
50258,1
50265,37
50267,1
50271,1
50273,25
50274,1
50275,11
50280,1
50281,1
50282,1
50284,1
50285,1
50287,1
50288,1
50289,1
50290,1
50292,1
50293,1
50294,1
50295,1
50297,1
50299,1
50300,1
50302,1
50306,1
50307,1
50313,1
50315,1
50316,1
50317,1
50318,1
50319,1
50320,1
50321,1
50324,1
50325,11
50326,1
50330,1
50336,1
50337,1
50338,1
50339,1
50343,1
50346,75
50347,1
50348,75
50349,1
50352,1
50360,1
50371,1
50377,1
50378,1
50379,1
50380,75
50383,1
50384,1
50385,1
50388,1
50392,75
50396,1
50398,1
50399,1
50400,1
50401,1
50403,1
50404,1
50405,1
50406,1
50407,1
50410,25
50411,1
50414,1
50415,1
50416,1
50418,75
50419,1
50421,1
50422,1
50425,1
50427,1
50429,1
50430,1
50431,1
50432,1
50433,1
50434,1
50436,1
50438,1
50439,1
50441,1
50443,1
50444,1
50445,1
50452,1
50458,1
50461,25
50462,1
50465,1
50466,1
50469,13
50470,75
50473,1
50474,1
50475,1
50480,1
50481,1
50482,1
50483,1
50484,1
50485,1
50486,1
50487,1
50488,1
50495,1
50498,1
50499,1
50501,1
50503,1
50505,1
50510,1
50512,1
50513,1
50515,1
50517,1
50521,1
50522,1
50523,1
50526,1
50528,1
50529,1
50532,1
50533,1
50534,1
50535,1
50537,1
50538,1
50539,1
50544,1
50549,1
50552,1
50553,1
50559,1
50562,1
50563,1
50565,90
50571,1
50572,1
50575,1
50577,1
50581,1
50582,1
50583,11
50586,1
50587,1
50588,1
50590,1
50593,75
50594,25
50597,1
50598,1
50599,1
50600,1
50602,1
50603,1
50604,1
50606,1
50607,1
50612,25
50613,11
50621,1
50622,1
50629,1
50631,1
50633,1
50634,1
50636,1
50638,1
50639,1
50640,1
50644,1
50647,1
50652,75
50653,1
50654,1
50655,1
50657,1
50662,1
50663,1
50664,1
50667,1
50668,1
50669,1
50672,1
50673,83
50675,1
50678,1
50681,1
50685,1
50687,1
50689,1
50691,1
50694,1
50695,1
50696,1
50697,1
50698,1
50699,1
50703,1
50709,11
50710,75
50711,1
50713,11
50727,1
50735,1
50737,1
50738,1
50739,1
50740,1
50746,1
50747,1
50748,1
50751,1
50754,1
50760,1
50762,1
50768,1
50770,1
50774,1
50784,1
50789,1
50790,1
50794,1
50796,75
50797,1
50799,1
50803,1
50804,1
50810,1
50815,1
50840,1
50841,1
50842,1
50845,1
50846,1
50848,1
50849,1
50850,1
50851,1
50852,1
50854,25
50855,1
50862,1
50864,1
50869,1
50871,75
50872,1
50876,1
50878,1
50880,1
50881,1
50882,1
50891,1
50898,1
50905,1
50909,1
50914,1
50916,1
50917,75
50919,75
50920,1
50923,75
50924,1
50925,1
50930,1
50931,1
50932,1
50934,1
50938,1
50953,75
50955,75
50957,1
50958,1
50963,1
50964,1
50970,1
50972,1
50973,1
50980,1
50983,1
50985,75
50993,1
50995,1
50997,1
50998,1
50999,1
51000,1
51004,1
51005,1
51006,1
51008,1
51009,25
51013,1
51014,1
51015,1
51016,1
51018,1
51019,11
51020,75
51035,1
51036,1
51037,1
51038,1
51039,1
51043,1
51045,1
51047,1
51048,1
51050,1
51051,1
51054,1
51055,1
51056,1
51057,1
51058,1
51059,1
51060,1
51061,1
51064,25
51065,1
51068,1
51071,1
51076,1
51077,1
51078,1
51080,1
51084,1
51085,1
51086,1
51087,1
51088,1
51089,1
51090,1
51091,1
51092,1
51095,1
51096,1
51098,1
51105,11
51109,1
51116,38
51119,1
51121,1
51122,1
51123,1
51125,1
51128,75
51131,1
51132,1
51133,1
51135,1
51139,1
51144,1
51145,83
51147,1
51149,1
51150,1
51151,1
51152,1
51153,1
51154,1
51155,1
51156,1
51157,1
51159,1
51160,1
51162,1
51163,1
51168,1
51179,1
51180,1
51183,1
51185,1
51187,1
51190,1
51191,1
51193,1
51195,1
51196,1
51197,1
51198,1
51200,1
51202,1
51203,1
51207,1
51210,1
51211,1
51212,75
51213,75
51215,25
51216,1
51217,1
51218,1
51219,1
51225,1
51230,1
51233,1
51234,1
51235,1
51236,1
51237,1
51238,1
51243,1
51245,1
51246,1
51248,1
51249,1
51250,1
51251,1
51252,75
51253,1
51254,1
51255,1
51261,1
51262,1
51263,1
51265,75
51266,1
51267,1
51268,1
51271,1
51274,1
51278,1
51280,1
51287,1
51288,1
51289,1
51291,1
51293,75
51294,1
51296,1
51297,75
51299,1
51300,1
51302,1
51303,1
51305,1
51306,1
51307,1
51309,1
51311,1
51312,1
51315,1
51316,1
51318,1
51321,1
51322,1
51323,1
51324,1
51325,1
51328,1
51330,1
51333,1
51334,1
51335,1
51336,1
51338,1
51340,1
51341,1
51342,1
51344,1
51345,1
51346,1
51348,1
51349,1
51350,1
51356,1
51357,1
51358,1
51361,1
51366,75
51367,87
51368,1
51369,1
51371,1
51373,1
51375,1
51376,1
51377,1
51378,1
51379,1
51380,1
51381,1
51383,1
51385,1
51387,1
51389,1
51390,1
51392,1
51397,1
51403,75
51404,1
51405,1
51407,1
51410,1
51412,1
51413,1
51414,1
51415,1
51417,11
51424,1
51426,1
51427,1
51428,1
51429,1
51430,1
51431,1
51432,1
51433,1
51438,1
51439,1
51440,1
51442,1
51443,1
51444,1
51445,1
51446,1
51449,1
51450,1
51451,1
51452,1
51454,1
51455,1
51456,1
51458,75
51460,1
51461,1
51462,75
51464,1
51465,1
51469,1
51471,1
51473,1
51474,1
51476,1
51478,1
51479,1
51480,1
51481,1
51482,1
51483,1
51485,1
51486,1
51487,1
51490,1
51492,1
51493,1
51495,1
51496,1
51498,1
51499,1
51501,1
51502,1
51503,1
51505,1
51507,1
51509,1
51511,1
51512,1
51513,1
51515,1
51516,1
51517,1
51520,1
51524,1
51525,1
51526,1
51528,1
51529,1
51531,1
51532,1
51533,1
51535,37
51536,1
51538,1
51539,1
51542,1
51543,1
51544,1
51549,1
51552,1
51553,1
51554,1
51558,1
51561,1
51562,75
51563,1
51564,1
51565,1
51569,1
51572,1
51573,1
51574,1
51575,1
51577,1
51579,1
51580,1
51584,1
51585,9
51586,1
51587,1
51589,1
51594,1
51595,1
51596,1
51597,1
51598,1
51599,1
51600,1
51601,1
51602,1
51605,1
51608,1
51614,1
51616,1
51617,75
51618,1
51621,1
51623,1
51631,1
51632,25
51635,75
51636,1
51638,1
51639,1
51640,1
51642,1
51645,1
51646,1
51648,25
51653,1
51655,1
51656,1
51658,1
51661,1
51662,1
51663,1
51664,1
51665,1
51673,1
51677,1
51678,1
51680,1
51681,1
51682,1
51684,1
51685,1
51686,1
51687,1
51688,1
51692,1
51693,25
51694,1
51695,1
51702,1
51705,1
51706,1
51710,1
51711,1
51716,1
51721,1
51722,1
51723,1
51726,1
51727,1
51735,1
51736,1
51737,1
51738,25
51741,17
51746,1
51748,1
51749,1
51750,1
51751,1
51752,1
51753,1
51754,1
51755,1
51756,1
51758,1
51759,1
51760,1
51761,1
51763,1
51764,1
51765,1
51766,1
51767,1
51768,1
51772,1
51773,1
51777,1
51778,1
51780,1
51781,1
51782,1
51785,1
51786,1
51787,1
51791,1
51794,1
51796,1
51797,1
51798,1
51799,1
51801,1
51802,1
51803,1
51804,1
51805,1
51806,1
51808,1
51809,1
51810,1
51811,1
51812,1
51813,1
51814,1
51815,75
51816,1
51817,1
51818,1
51819,1
51821,1
51822,1
51823,1
51824,1
51825,1
51828,1
51830,1
51831,1
51832,1
51834,1
51836,1
51837,1
51839,1
51842,1
51846,1
51847,1
51848,1
51849,1
51850,1
51851,1
51853,1
51858,1
51859,1
51860,1
51861,1
51862,1
51863,1
51864,1
51865,1
51866,1
51867,1
51868,1
51869,1
51870,1
51873,1
51877,1
51879,1
51880,1
51881,1
51883,1
51884,1
51885,1
51886,1
51887,1
51888,1
51889,1
51891,1
51893,1
51897,1
51898,1
51901,1
51903,1
51910,1
51911,1
51912,1
51913,1
51915,1
51916,1
51919,1
51920,1
51921,1
51922,1
51923,1
51934,1
51936,1
51937,1
51938,1
51939,1
51940,1
51941,1
51954,1
51955,1
51956,1
51957,1
51958,25
51963,1
51964,1
51965,1
51966,1
51967,1
51968,1
51974,1
51986,1
51988,1
51989,1
51991,1
51992,1
51993,1
51995,1
51996,1
51997,1
52000,1
52002,1
52003,1
52004,1
52005,1
52006,1
52008,1
52009,1
52011,1
52015,1
52016,1
52019,1
52020,75
52022,1
52023,1
52025,1
52026,1
52028,1
52029,1
52030,1
52031,1
52032,1
52033,1
52034,75
52042,1
52045,25
52046,1
52047,1
52048,1
52049,1
52051,1
52052,1
52053,1
52056,1
52057,1
52058,1
52059,1
52062,1
52063,1
52065,1
52066,1
52067,1
52071,1
52075,1
52076,1
52078,1
52079,75
52080,1
52081,75
52082,1
52085,38
52090,1
52092,1
52093,1
52095,1
52096,1
52100,1
52101,1
52102,1
52103,1
52104,1
52105,1
52107,1
52130,1
52131,1
52132,1
52134,1
52137,1
52138,1
52139,1
52140,1
52141,1
52142,1
52144,1
52145,1
52146,1
52147,1
52149,1
52151,1
52152,1
52153,1
52154,1
52156,1
52157,1
52159,1
52161,1
52162,1
52168,1
52173,1
52178,1
52180,1
52182,1
52185,1
52186,1
52187,1
52190,1
52192,1
52193,75
52194,1
52195,1
52196,25
52197,1
52198,11
52199,1
52205,1
52210,1
52211,11
52214,1
52215,1
52216,1
52219,1
52220,1
52221,1
52222,1
52223,1
52224,1
52225,1
52226,1
52228,1
52229,1
52232,1
52237,1
52238,1
52239,1
52240,1
52243,1
52244,1
52245,1
52247,1
52251,1
52252,1
52254,1
52257,1
52259,1
52260,1
52261,1
52265,1
52267,1
52268,1
52269,1
52270,1
52271,1
52273,1
52274,1
52275,1
52278,1
52281,1
52282,1
52289,1
52291,1
52292,1
52293,1
52295,1
52299,1
52301,1
52302,1
52304,1
52305,1
52307,1
52308,1
52316,1
52318,1
52319,1
52322,1
52324,1
52325,1
52326,1
52327,1
52328,1
52329,1
52332,1
52333,1
52334,1
52335,1
52337,1
52338,1
52339,1
52340,1
52342,1
52343,1
52344,1
52345,1
52346,1
52347,1
52352,1
52354,1
52355,1
52357,75
52359,1
52364,1
52365,1
52367,1
52368,1
52369,1
52370,1
52371,1
52372,1
52373,1
52378,1
52381,1
52382,1
52383,1
52384,1
52389,1
52390,1
52395,1
52397,1
52399,1
52401,1
52402,1
52405,1
52407,1
52411,1
52413,1
52417,1
52420,1
52421,1
52433,1
52438,1
52440,1
52443,1
52446,25
52450,1
52452,1
52453,1
52454,1
52460,1
52461,1
52463,1
52466,1
52470,1
52471,1
52473,1
52475,1
52477,1
52479,1
52480,1
52481,1
52482,1
52485,1
52486,1
52487,1
52488,1
52493,1
52494,1
52495,1
52497,1
52505,75
52507,1
52508,1
52510,1
52511,1
52512,1
52513,1
52514,1
52515,1
52516,1
52518,1
52519,1
52520,1
52522,1
52523,1
52525,1
52526,1
52527,1
52528,1
52529,1
52530,1
52531,1
52532,1
52533,1
52536,1
52537,1
52538,1
52539,1
52540,1
52542,1
52543,1
52544,1
52545,1
52546,1
52547,1
52548,1
52549,1
52551,1
52553,1
52558,1
52559,1
52560,1
52561,1
52562,1
52566,1
52567,1
52568,1
52569,1
52571,1
52573,75
52575,1
52576,1
52578,75
52579,1
52580,1
52583,1
52584,1
52585,1
52588,1
52595,1
52596,1
52597,1
52601,1
52605,1
52607,1
52608,1
52610,1
52611,1
52612,1
52614,1
52615,1
52616,1
52617,1
52619,1
52620,1
52621,1
52623,1
52624,1
52625,1
52626,1
52627,1
52628,1
52629,1
52630,1
52631,1
52632,1
52633,1
52634,1
52635,1
52638,1
52639,1
52640,1
52641,1
52644,1
52645,1
52648,1
52649,1
52650,1
52652,1
52653,1
52654,1
52656,1
52657,1
52680,1
52684,1
52686,1
52687,1
52688,1
52689,1
52690,1
52691,1
52692,1
52695,1
52696,1
52697,1
52698,1
52700,1
52701,1
52704,1
52705,1
52706,1
52708,1
52709,1
52711,1
52712,1
52713,1
52715,1
52716,1
52732,1
52733,1
52734,1
52735,1
52736,1
52737,1
52738,1
52740,1
52741,1
52743,1
52744,1
52747,25
52748,1
52750,1
52751,1
52753,1
52754,1
52755,1
52757,1
52758,1
52759,1
52761,1
52762,1
52763,1
52765,1
52766,1
52767,1
52769,1
52770,1
52771,1
52772,1
52807,1
52808,1
52809,4
52810,1
52811,1
52812,1
52814,1
52815,1
52822,1
52823,1
52824,1
52826,75
52827,1
52828,1
52829,1
52830,25
52832,1
52834,1
52835,1
52836,1
52838,1
52840,1
52841,1
52842,1
52844,1
52845,1
52846,1
52847,1
52849,1
52850,1
52851,1
52852,1
52854,1
52855,1
52856,1
52857,1
52858,1
52859,1
52863,1
52864,1
52865,1
52867,1
52869,1
52870,1
52871,1
52872,1
52873,1
52875,1
52877,1
52878,1
52879,1
52880,1
52881,1
52884,1
52885,1
52886,1
52890,1
52892,1
52893,1
52897,1
52898,1
52899,1
52900,1
52904,1
52906,1
52907,1
52908,1
52909,1
52910,1
52911,1
52917,1
52919,1
52921,1
52923,1
52924,1
52926,1
52928,1
52931,1
52934,1
52935,1
52937,1
52938,1
52939,1
52941,1
52942,1
52944,1
52947,1
52948,1
52949,1
52955,25
52957,1
52958,1
52959,1
52960,1
52961,1
52962,1
52963,1
52964,1
52966,1
52967,1
52968,1
52969,1
52970,1
52971,1
52973,1
52974,1
52976,25
52977,1
52978,1
52979,1
52980,1
52982,1
52985,1
52986,1
52987,1
52988,1
52989,1
52990,1
52991,25
52992,1
52993,1
52995,1
52996,1
52997,1
52999,1
53001,1
53005,1
53006,1
53007,1
53008,1
53009,1
53010,1
53011,1
53012,1
53013,1
53014,1
53015,1
53017,1
53019,1
53020,1
53022,1
53023,1
53024,1
53025,1
53027,1
53028,1
53029,1
53030,1
53032,1
53033,1
53035,1
53036,1
53037,1
53038,1
53040,1
53042,1
53043,1
53044,1
53045,1
53046,1
53047,1
53048,1
53050,1
53053,1
53055,1
53059,1
53060,1
53061,1
53062,1
53065,1
53066,1
53067,1
53069,1
53070,1
53071,1
53074,1
53075,1
53076,1
53077,1
53079,1
53080,1
53081,1
53082,1
53083,1
53084,1
53085,1
53087,1
53088,1
53089,1
53090,1
53091,1
53092,1
53093,1
53094,1
53095,1
53096,1
53097,75
53098,1
53101,1
53102,1
53109,1
53110,1
53111,75
53112,1
53115,1
53116,1
53117,1
53118,1
53119,1
53121,1
53122,1
53125,1
53126,11
53127,11
53128,11
53129,11
53130,1
53131,1
53132,11
53135,1
53136,1
53137,1
53138,1
53139,1
53143,1
53144,1
53146,1
53148,1
53149,1
53150,1
53151,1
53153,1
53154,1
53155,1
53156,1
53158,1
53159,1
53161,1
53162,1
53163,75
53164,1
53165,1
53167,1
53170,1
53171,1
53172,1
53173,1
53179,1
53182,1
53183,1
53185,1
53186,1
53187,1
53188,1
53192,1
53193,1
53196,1
53198,1
53199,1
53200,1
53202,1
53204,1
53205,1
53206,1
53207,1
53208,1
53209,1
53213,1
53214,1
53215,1
53216,1
53218,1
53220,1
53222,1
53223,1
53226,1
53229,1
53230,1
53231,1
53235,1
53236,1
53237,1
53242,1
53244,1
53245,1
53246,38
53248,1
53249,1
53251,1
53253,1
53254,1
53257,1
53258,1
53259,1
53260,1
53262,1
53263,1
53265,1
53266,1
53267,1
53268,1
53270,1
53272,1
53273,87
53274,1
53275,1
53277,1
53278,1
53279,1
53280,1
53286,1
53287,1
53288,1
53291,1
53294,1
53298,1
53299,1
53300,1
53314,1
53315,1
53316,1
53320,1
53327,1
53329,1
53330,1
53331,1
53332,1
53333,1
53334,1
53335,1
53336,1
53337,1
53338,1
53339,1
53340,1
53355,1
53356,1
53365,1
53367,1
53368,1
53371,1
53372,1
53373,1
53374,1
53375,1
53379,1
53380,1
53381,1
53382,1
53387,1
53391,1
53392,1
53393,1
53394,1
53395,1
53396,1
53397,1
53402,1
53403,1
53405,1
53406,75
53407,1
53408,1
53409,1
53410,1
53411,25
53414,75
53421,1
53424,1
53425,1
53426,1
53428,1
53432,1
53433,1
53434,1
53437,1
53438,75
53439,1
53443,1
53445,1
53446,25
53447,1
53448,1
53449,1
53450,1
53473,1
53476,1
53477,1
53479,1
53488,25
53491,1
53492,1
53494,1
53498,1
53499,1
53500,1
53501,1
53502,1
53504,1
53506,1
53508,1
53509,1
53512,1
53514,1
53516,1
53517,1
53520,1
53522,1
53523,1
53525,1
53526,1
53529,1
53530,1
53534,1
53540,1
53560,1
53573,1
53575,1
53580,1
53581,1
53584,1
53585,1
53586,1
53587,1
53588,1
53589,1
53590,25
53593,1
53595,1
53598,1
53599,1
53601,1
53603,1
53604,1
53606,1
53613,1
53618,1
53619,1
53620,1
53621,1
53624,1
53625,1
53626,1
53627,1
53632,75
53633,1
53634,1
53635,1
53636,1
53637,1
53638,1
53639,1
53640,1
53641,1
53642,1
53645,1
53646,1
53648,1
53649,1
53650,1
53651,1
53652,1
53653,1
53654,1
53655,1
53657,1
53658,1
53659,1
53662,1
53663,1
53665,1
53666,1
53667,1
53669,1
53670,1
53671,1
53672,1
53673,1
53674,1
53675,1
53676,1
53677,1
53678,1
53679,1
53680,1
53682,1
53684,1
53685,1
53686,1
53687,1
53688,1
53690,1
53696,1
53698,1
53699,1
53700,1
53702,1
53703,1
53705,1
53709,1
53710,1
53711,1
53712,1
53716,1
53717,1
53718,1
53720,1
53721,1
53722,1
53723,1
53724,1
53725,1
53726,1
53727,1
53728,1
53730,75
53731,1
53732,1
53736,1
53737,1
53738,1
53740,1
53744,1
53745,1
53746,1
53747,38
53748,1
53749,1
53750,1
53751,1
53753,1
53754,1
53755,1
53756,1
53757,1
53758,1
53759,1
53762,1
53764,1
53765,1
53766,1
53767,1
53768,1
53770,1
53771,1
53773,1
53774,1
53775,1
53776,1
53777,1
53778,1
53779,1
53780,1
53781,1
53783,1
53784,1
53785,1
53787,1
53788,1
53789,1
53790,1
53791,1
53794,1
53795,1
53797,1
53798,1
53799,1
53800,1
53801,1
53802,75
53803,1
53804,1
53805,1
53808,1
53809,1
53810,1
53812,1
53814,1
53817,1
53818,1
53819,1
53820,1
53823,1
53824,1
53828,1
53829,1
53830,1
53832,1
53833,1
53835,1
53840,1
53841,1
53842,1
53843,1
53844,1
53848,1
53849,1
53850,1
53851,1
53852,1
53856,1
53857,1
53858,1
53859,11
53860,1
53861,1
53864,1
53865,1
53866,1
53867,1
53868,1
53869,1
53870,1
53871,1
53872,1
53873,83
53874,83
53876,1
53878,1
53879,1
53880,1
53881,1
53882,1
53883,1
53884,1
53887,25
53888,25
53889,11
53890,1
53893,1
53895,1
53898,1
53899,1
53900,1
53901,1
53902,1
53903,1
53905,1
53907,1
53909,1
53910,1
53911,1
53912,1
53913,1
53917,1
53919,1
53920,1
53921,1
53923,1
53924,1
53926,1
53927,1
53929,1
53930,1
53931,1
53932,1
53933,1
53934,1
53935,1
53936,1
53938,1
53939,1
53940,1
53941,1
53942,1
53943,1
53944,1
53945,1
53946,1
53948,1
53949,1
53951,1
53952,1
53953,1
53954,1
53955,1
53957,1
53958,1
53961,1
53962,1
53963,1
53964,1
53965,1
53966,1
53967,1
53968,1
53970,1
53971,1
53973,1
53975,1
53976,1
53977,1
53979,1
53980,1
53981,1
53982,1
53983,1
53984,1
53985,1
53987,1
53988,1
53989,1
53992,1
53993,1
53994,1
53998,87
54000,1
54001,1
54002,1
54004,1
54005,1
54009,1
54010,1
54011,1
54012,1
54013,1
54014,1
54015,1
54016,1
54017,1
54018,1
54021,1
54022,1
54024,1
54026,1
54027,1
54028,1
54029,1
54030,1
54031,1
54032,1
54033,1
54035,1
54036,1
54037,1
54040,1
54041,1
54042,1
54044,1
54045,1
54047,1
54050,1
54051,1
54052,1
54054,1
54055,1
54056,1
54058,1
54059,1
54060,1
54062,1
54063,1
54065,1
54066,1
54067,1
54068,1
54070,1
54071,1
54072,1
54074,1
54075,1
54076,1
54077,1
54078,1
54079,1
54081,1
54082,1
54083,1
54084,1
54085,1
54086,1
54087,1
54088,1
54089,1
54090,1
54091,1
54092,1
54093,1
54094,1
54096,1
54097,1
54100,1
54101,1
54102,1
54103,75
54105,1
54107,1
54108,1
54109,1
54111,1
54112,87
54114,1
54115,1
54117,1
54118,1
54119,1
54121,1
54122,1
54123,1
54127,1
54128,1
54129,1
54130,1
54131,1
54132,1
54133,1
54135,1
54136,1
54137,1
54141,1
54142,1
54143,1
54144,1
54145,1
54151,1
54152,1
54153,1
54154,1
54156,1
54157,1
54158,1
54159,1
54160,1
54162,1
54163,1
54164,1
54165,1
54166,1
54167,1
54168,1
54171,1
54172,1
54174,1
54177,1
54178,1
54185,1
54186,1
54191,1
54193,1
54194,1
54195,1
54196,1
54197,1
54198,1
54199,1
54209,1
54210,1
54212,1
54213,1
54216,1
54217,1
54218,1
54224,1
54225,1
54227,1
54228,1
54229,1
54230,1
54231,1
54232,1
54233,75
54234,1
54242,1
54245,1
54247,1
54249,1
54250,1
54252,1
54253,1
54255,1
54259,1
54261,1
54262,1
54263,1
54265,25
54267,1
54268,1
54269,1
54271,1
54272,1
54273,1
54274,1
54275,1
54276,1
54278,1
54279,1
54280,1
54281,1
54282,1
54284,1
54285,1
54287,1
54289,1
54290,1
54291,1
54293,1
54294,1
54295,1
54296,1
54297,1
54298,1
54300,1
54301,1
54308,1
54309,1
54312,1
54313,1
54316,1
54317,1
54318,1
54322,1
54323,1
54324,1
54325,1
54329,1
54330,1
54331,1
54333,1
54334,1
54335,1
54337,1
54339,1
54340,1
54341,1
54344,1
54346,1
54352,1
54353,1
54354,1
54355,1
54357,1
54359,1
54360,1
54361,1
54362,25
54364,1
54367,1
54368,1
54369,1
54375,1
54380,1
54381,1
54383,1
54388,1
54389,1
54390,1
54396,1
54397,1
54398,1
54399,1
54402,1
54403,1
54404,1
54405,1
54406,1
54411,1
54412,1
54413,1
54415,1
54416,1
54417,1
54418,1
54419,1
54420,1
54421,1
54422,1
54424,1
54425,1
54426,1
54428,1
54429,1
54430,1
54431,1
54434,1
54437,1
54440,1
54441,1
54442,1
54444,1
54447,1
54448,1
54449,1
54453,1
54454,1
54455,1
54456,1
54458,1
54460,1
54461,1
54462,1
54463,1
54464,1
54465,1
54466,1
54467,1
54468,1
54473,1
54475,1
54476,1
54477,1
54478,1
54479,1
54482,1
54485,1
54492,25
54494,1
54495,1
54496,1
54498,1
54499,1
54500,1
54501,1
54504,1
54505,1
54506,1
54512,1
54513,1
54514,1
54515,1
54516,1
54517,1
54518,1
54519,1
54521,1
54524,1
54525,1
54529,1
54533,1
54534,1
54535,1
54536,1
54538,1
54539,1
54540,1
54541,1
54544,1
54545,1
54546,1
54547,1
54548,1
54550,1
54551,1
54552,1
54553,1
54554,1
54555,1
54556,1
54557,1
54559,1
54563,1
54564,1
54565,1
54566,1
54567,1
54568,1
54572,1
54573,1
54574,1
54575,1
54576,1
54580,1
54581,1
54582,1
54583,1
54594,1
54595,75
54596,1
54602,1
54603,38
54616,1
54617,1
54618,1
54622,1
54623,1
54624,1
54628,1
54629,1
54630,1
54631,1
54632,1
54633,1
54636,1
54637,1
54638,1
54643,1
54644,1
54646,1
54648,1
54650,1
54655,1
54656,25
54659,1
54660,1
54661,1
54662,1
54664,1
54667,1
54668,1
54671,1
54674,1
54675,1
54678,1
54683,1
54684,1
54687,1
54688,1
54692,1
54693,1
54697,1
54703,1
54705,1
54709,1
54711,1
54714,25
54716,1
54717,1
54718,1
54722,75
54723,1
54724,11
54725,1
54726,1
54727,1
54730,1
54736,1
54737,1
54738,1
54739,1
54740,1
54741,1
54743,1
54744,1
54745,1
54746,1
54748,1
54749,1
54750,1
54754,1
54755,1
54757,1
54758,1
54760,1
54761,1
54762,1
54764,1
54767,1
54768,1
54769,1
54772,1
54773,1
54775,1
54778,1
54779,1
54780,1
54781,1
54782,1
54783,1
54786,1
54787,1
54789,25
54790,1
54791,1
54792,1
54793,1
54796,1
54797,1
54798,1
