mal_id,genre_id
32781,1
32783,1
32785,1
32786,2
32788,11
32789,21
32790,21
32792,2
32792,8
32792,18
32794,1
32796,3
32796,7
32796,11
32797,3
32797,7
32797,11
32799,1
32800,1
32801,3
32801,7
32801,11
32801,9
32803,1
32804,8
32805,7
32807,7
32808,3
32808,7
32811,1
32812,1
32813,1
32816,7
32816,20
32817,7
32817,20
32819,7
32820,3
32820,7
32821,7
32823,3
32823,7
32826,1
32827,2
32827,16
32827,22
32828,13
32828,19
32830,16
32831,20
32832,8
32832,19
32833,14
32834,7
32835,7
32835,20
32842,7
32843,2
32843,18
32844,1
32845,8
32847,1
32850,1
32851,1
32852,21
32853,1
32854,7
32855,1
32856,1
32857,1
32858,1
32859,1
32861,1
32862,1
32863,2
32863,7
32864,14
32866,2
32866,18
32866,9
32867,2
32867,16
32868,1
32870,20
32871,7
32871,20
32875,7
32875,13
32876,7
32878,2
32878,18
32879,3
32879,11
32879,17
32879,18
32881,8
32881,20
32885,2
32885,18
32886,20
32887,2
32887,3
32887,11
32888,3
32889,2
32889,3
32889,7
32890,2
32890,3
32890,7
32892,7
32894,15
32895,14
32897,8
32898,2
32898,18
32899,7
32899,17
32900,2
32900,11
32900,18
32901,7
32901,17
32901,9
32902,8
32902,11
32904,1
32906,7
32906,18
32907,1
32915,2
32915,16
32915,21
32916,7
32916,19
32920,1
32924,7
32924,11
32926,3
32926,7
32926,11
32927,2
32928,1
32930,7
32930,11
32930,9
32932,17
32933,7
32933,11
32934,7
32934,15
32934,21
32935,20
32936,3
32936,11
32937,3
32937,7
32937,11
32943,20
32944,7
32946,16
32947,8
32947,20
32948,5
32948,8
32948,17
32949,8
32949,17
32950,2
32951,2
32951,11
32953,1
32954,11
32954,19
32956,7
32959,7
32959,19
32961,2
32961,18
32962,16
32962,18
32977,7
32979,3
32979,7
32979,11
32979,18
32981,2
32981,18
32982,14
32983,19
32983,21
32989,7
32989,11
32993,7
32995,5
32995,20
32997,14
32998,2
32998,8
32998,22
32999,7
32999,19
33002,7
33003,2
33003,22
33004,7
33010,2
33010,4
33010,7
33010,18
33011,7
33011,11
33012,8
33012,17
33012,18
33013,6
33013,7
33013,8
33018,2
33018,11
33019,7
33019,11
33021,2
33023,2
33023,7
33023,11
33024,2
33024,18
33025,2
33025,18
33026,3
33026,7
33027,2
33027,18
33028,2
33028,15
33028,16
33028,22
33031,20
33032,2
33032,3
33032,7
33032,11
33033,19
33034,19
33036,7
33036,8
33036,17
33037,1
33038,7
33038,11
33041,2
33041,8
33041,18
33042,7
33042,15
33044,7
33045,1
33046,1
33047,2
33047,11
33048,2
33048,17
33048,18
33049,2
33049,11
33050,2
33050,11
33056,7
33056,17
33059,1
33060,1
33062,1
33064,2
33064,8
33064,18
33069,18
33071,2
33071,16
33074,2
33074,3
33074,7
33075,2
33075,7
33075,11
33075,9
33077,1
33078,7
33079,1
33080,2
33082,2
33083,1
33084,1
33085,7
33087,11
33087,17
33089,3
33089,5
33089,7
33089,11
33091,8
33091,18
33094,7
33095,8
33099,7
33099,18
33099,19
33102,7
33102,17
33103,15
33103,21
33104,14
33105,7
33106,1
33108,1
33113,3
33113,17
33113,18
33114,4
33115,11
33116,11
33118,7
33119,1
33122,19
33123,7
33124,1
33125,14
33126,9
33129,8
33130,1
33132,11
33133,11
33134,11
33135,11
33136,11
33138,14
33142,7
33144,8
33144,11
33144,15
33145,16
33148,1
33149,16
33150,16
33151,16
33152,16
33153,14
33154,8
33154,21
33154,22
33156,7
33157,19
33161,7
33161,17
33163,7
33164,7
33164,11
33165,14
33170,8
33173,7
33174,19
33175,17
33176,18
33177,1
33181,7
33181,17
33183,2
33183,19
33184,2
33184,18
33185,2
33185,7
33187,1
33188,7
33188,19
33190,8
33190,18
33191,2
33191,16
33191,21
33192,8
33193,7
33194,7
33196,7
33197,22
33199,7
33200,1
33203,8
33203,17
33204,3
33204,11
33204,18
33205,2
33205,18
33206,19
33206,21
33208,7
33208,11
33213,7
33215,3
33217,1
33218,8
33219,7
33219,17
33219,18
33219,21
33220,4
33222,7
33225,7
33226,7
33228,7
33231,14
33232,2
33232,3
33232,8
33232,17
33236,1
33237,8
33238,8
33239,8
33239,19
33240,19
33241,17
33241,19
33242,7
33242,17
33244,7
33244,21
33245,19
33247,17
33248,2
33248,8
33253,2
33253,15
33253,16
33253,21
33254,3
33254,11
33255,7
33258,2
33258,7
33262,11
33263,8
33263,16
33263,21
33266,18
33267,3
33267,11
33271,2
33271,18
33272,1
33273,19
33274,7
33276,7
33278,2
33278,11
33279,7
33279,18
33280,19
33281,7
33282,7
33286,2
33286,11
33286,9
33290,7
33291,14
33299,11
33299,17
33300,7
33302,20
33305,8
33305,11
33308,7
33308,16
33309,2
33309,11
33309,16
33309,21
33310,3
33310,7
33312,4
33314,2
33314,3
33314,7
33314,11
33314,18
33318,4
33318,8
33319,1
33320,5
33322,14
33323,7
33323,11
33323,17
33325,7
33325,20
33326,8
33335,11
33337,8
33337,16
33338,2
33338,3
33338,7
33338,8
33338,11
33339,7
33339,21
33339,22
33341,3
33341,18
33342,1
33343,11
33344,11
33348,2
33348,3
33348,8
33349,11
33350,2
33350,21
33352,8
33354,3
33354,7
33354,17
33357,2
33357,7
33357,15
33358,7
33360,7
33362,19
33363,7
33363,8
33366,2
33369,1
33371,2
33371,18
33372,2
33372,7
33372,11
33377,8
33377,16
33377,18
33378,7
33378,17
33383,2
33383,3
33387,7
33387,11
33388,3
33389,1
33390,13
33391,2
33391,18
33392,6
33392,7
33393,14
33394,1
33396,2
33396,3
33396,8
33396,17
33398,7
33400,1
33401,1
33414,7
33415,7
33417,6
33417,7
33417,8
33419,17
33420,1
33421,2
33421,21
33422,18
33429,1
33430,7
33431,7
33433,2
33433,11
33434,7
33434,18
33438,2
33438,21
33443,7
33443,21
33446,7
33446,17
33446,21
33447,13
33447,19
33449,4
33454,7
33454,16
33455,7
33456,7
33456,9
33457,6
33457,7
33462,7
33465,2
33465,3
33465,7
33465,11
33473,7
33473,20
33474,3
33474,8
33474,19
33475,2
33475,7
33475,9
33478,2
33478,11
33478,18
33479,19
33480,3
33484,2
33485,1
33486,2
33487,7
33487,17
33489,3
33489,7
33489,11
33490,3
33490,7
33490,16
33491,19
33493,2
33493,18
33498,7
33498,8
33498,20
33499,7
33499,8
33499,20
33500,7
33501,7
33502,8
33502,11
33502,17
33502,18
33505,14
33506,2
33506,21
33508,11
33508,15
33508,16
33512,7
33512,18
33513,2
33513,7
33514,14
33515,14
33519,2
33519,11
33519,15
33519,22
33520,2
33520,11
33520,15
33520,22
33522,1
33523,1
33524,7
33525,18
33526,1
33527,11
33528,11
33531,18
33532,11
33533,7
33533,20
33535,19
33536,11
33541,7
33541,18
33542,7
33543,7
33543,20
33544,7
33544,20
33545,7
33546,2
33546,11
33547,7
33547,11
33548,7
33549,7
33550,7
33551,7
33552,7
33558,2
33558,3
33558,11
33562,2
33562,7
33562,21
33564,2
33564,18
33566,20
33569,7
33570,7
33571,7
33572,1
33573,1
33578,11
33580,1
33581,2
33581,7
33581,11
33581,17
33581,9
33583,11
33588,11
33588,14
33589,2
33589,8
33599,3
33599,11
33600,2
33600,3
33600,11
33601,2
33601,3
33601,11
33602,3
33602,11
33603,3
33603,11
33604,3
33604,11
33605,2
33605,6
33605,7
33605,21
33606,2
33606,3
33606,7
33606,11
33607,1
33618,1
33630,3
33630,11
33630,18
33654,6
33654,8
33658,1
33659,7
33659,19
33661,7
33661,18
33661,9
33662,7
33662,18
33662,21
33663,11
33668,21
33669,2
33669,11
33669,19
33670,2
33670,3
33671,2
33671,3
33672,3
33672,7
33672,11
33674,8
33674,11
33674,17
33681,11
33681,19
33685,2
33685,3
33685,18
33686,2
33686,3
33686,18
33687,2
33687,3
33687,18
33689,1
33690,1
33691,11
33692,7
33692,8
33693,7
33693,16
33694,7
33696,7
33697,2
33697,11
33697,18
33698,1
33702,3
33702,15
33703,2
33703,11
33704,2
33704,3
33704,11
33704,18
33705,7
33706,7
33706,18
33708,2
33709,2
33709,11
33710,4
33712,7
33712,11
33712,9
33713,2
33713,3
33713,7
33713,18
33713,9
33717,8
33717,11
33717,16
33718,1
33720,1
33723,7
33724,2
33724,11
33726,2
33726,3
33726,7
33726,8
33726,21
33727,1
33728,2
33728,3
33728,11
33729,2
33729,3
33729,11
33730,2
33730,3
33730,11
33731,7
33731,21
33733,20
33734,13
33737,2
33737,18
33739,7
33740,1
33741,2
33741,7
33741,18
33743,8
33743,17
33743,9
33746,20
33750,14
33753,7
33755,8
33756,2
33756,11
33756,21
33757,18
33758,2
33758,11
33758,21
33759,2
33759,11
33760,3
33760,11
33762,3
33762,11
33763,3
33763,11
33768,14
33769,14
33770,19
33771,2
33771,7
33772,3
33772,11
33773,3
33773,11
33775,2
33777,4
33777,5
33777,8
33779,7
33779,11
33779,9
33782,7
33782,19
33783,2
33783,3
33783,18
33787,7
33788,7
33789,7
33789,19
33791,7
33792,3
33795,7
33797,18
33798,20
33801,8
33801,21
33803,21
33806,7
33806,18
33808,1
33811,7
33814,7
33814,15
33818,19
33820,15
33820,16
33821,8
33822,8
33823,8
33824,8
33826,1
33827,1
33828,1
33831,8
33834,2
33834,3
33834,11
33834,10
33835,7
33836,17
33839,1
33840,7
33842,1
33843,7
33845,20
33846,7
33846,11
33849,7
33850,17
33850,21
33854,7
33854,19
33855,7
33856,7
33857,7
33859,7
33860,1
33861,7
33863,7
33864,7
33866,1
33867,7
33870,7
33871,7
33871,18
33872,7
33874,7
33874,16
33875,7
33876,7
33877,7
33878,7
33879,7
33880,7
33881,7
33882,7
33883,7
33883,11
33884,19
33885,1
33886,4
33887,1
33888,11
33889,2
33889,8
33889,11
33889,18
33894,8
33895,8
33896,8
33897,8
33898,1
33899,8
33902,19
33903,19
33904,19
33905,1
33906,1
33907,1
33908,1
33909,1
33910,1
33911,7
33912,7
33913,7
33914,4
33914,11
33914,15
33915,7
33916,7
33922,7
33925,3
33925,8
33925,17
33926,2
33927,3
33927,7
33929,2
33933,7
33934,2
33936,1
33937,18
33938,1
33939,19
33940,19
33941,19
33945,1
33946,7
33948,19
33949,7
33950,2
33950,7
33950,11
33957,2
33958,7
33962,14
33964,2
33964,8
33964,22
33966,3
33966,11
33969,16
33970,1
33972,2
33975,7
33978,1
33979,14
33980,8
33981,14
33982,1
33983,2
33983,8
33985,2
33985,16
33985,21
33986,7
33986,19
33988,7
33988,11
33993,14
33994,7
33994,11
33997,3
33998,1
33999,1
34000,1
34003,17
34005,3
34006,18
34008,20
34009,7
34012,11
34012,13
34012,19
34013,3
34013,7
34014,3
34015,14
34019,2
34019,7
34019,21
34019,9
34021,2
34021,3
34021,8
34028,1
34030,14
34032,20
34034,2
34034,11
34036,3
34036,7
34036,16
34037,11
34038,11
34039,4
34048,15
34048,22
34050,19
34051,2
34051,7
34051,11
34051,9
34052,7
34055,2
34055,3
34055,8
34055,11
34055,15
34060,15
34076,8
34076,21
34077,2
34078,19
34083,11
34085,2
34085,8
34085,18
34086,2
34086,3
34086,11
34088,2
34088,7
34091,7
34091,19
34092,7
34096,2
34096,7
34096,18
34100,2
34100,11
34102,8
34102,16
34103,2
34103,15
34103,16
34103,22
34104,2
34104,11
34106,7
34106,21
34107,14
34112,8
34113,8
34114,8
34114,11
34115,8
34116,8
34116,19
34117,8
34117,19
34118,19
34119,8
34120,8
34121,19
34122,8
34124,7
34125,2
34126,2
34126,7
34126,17
34126,21
34129,2
34129,3
34129,8
34129,11
34129,21
34134,2
34134,7
34136,8
34136,17
34136,18
34140,18
34148,19
34151,2
34151,3
34151,11
34151,17
34152,2
34152,15
34152,16
34153,18
34156,7
34161,2
34161,3
34161,11
34162,5
34163,7
34164,7
34165,7
34166,7
34167,18
34168,14
34173,7
34173,17
34176,2
34176,3
34176,11
34177,1
34178,20
34179,18
34182,1
34183,1
34184,8
34185,1
34186,1
34187,11
34188,11
34189,11
34190,11
34191,11
34192,11
34194,1
34197,16
34198,11
34201,8
34201,19
34204,7
34205,7
34207,7
34208,18
34208,19
34209,17
34209,21
34213,19
34213,9
34222,11
34222,15
34223,7
34223,11
34224,19
34225,11
34226,1
34227,11
34233,7
34233,15
34233,21
34234,7
34235,7
34236,15
34236,21
34237,18
34238,7
34238,20
34239,7
34239,20
34240,18
34243,1
34244,3
34244,7
34244,18
34246,14
34248,2
34248,3
34249,3
34252,1
34257,7
34258,3
34258,11
34258,18
34259,7
34261,3
34261,11
34262,7
34264,7
34277,7
34279,2
34279,3
34279,8
34279,11
34279,17
34280,7
34280,17
34281,2
34281,7
34281,17
34281,21
34281,9
34283,7
34284,8
34286,4
34289,2
34289,18
34290,2
34290,13
34292,7
34292,21
34295,7
34299,2
34299,3
34299,7
34299,8
34300,2
34300,11
34302,2
34302,7
34304,19
34307,20
34309,7
34309,21
34310,1
34311,14
34312,14
34314,2
34314,7
34314,9
34315,1
34318,17
34318,21
34321,2
34321,11
34323,7
34323,20
34324,2
34325,2
34325,3
34325,7
34325,11
34328,19
34332,7
34332,19
34336,7
34337,17
34338,8
34338,11
34340,1
34342,8
34346,11
34349,20
34350,3
34350,16
34353,7
34354,7
34355,7
34356,7
34358,19
34361,14
34363,19
34366,1
34367,7
34367,20
34368,8
34368,16
34368,21
34369,7
34370,7
34371,7
34372,7
34373,7
34375,8
34376,8
34382,8
34382,12
34383,8
34383,12
34388,14
34389,7
34391,2
34391,8
34391,18
34392,19
34393,19
34394,7
34399,21
34399,14
34402,7
34402,13
34403,7
34403,17
34403,9
34406,1
34409,7
34410,7
34410,11
34411,21
34412,1
34414,2
34414,7
34414,8
34416,3
34416,7
34416,11
34417,4
34418,1
34420,13
34422,4
34423,1
34424,1
34425,1
34426,1
34427,2
34427,18
34428,2
34428,3
34428,11
34430,2
34430,8
34430,16
34430,17
34432,1
34436,4
34437,2
34437,8
34437,18
34438,2
34438,18
34439,2
34439,18
34440,2
34440,18
34443,20
34445,8
34447,9
34449,2
34450,1
34451,2
34451,11
34453,20
34454,11
34455,11
34456,7
34458,11
34464,7
34464,18
34465,2
34465,21
34467,4
34467,15
34467,21
34471,21
34472,2
34474,1
34475,2
34475,11
34476,18
34476,19
34480,13
34480,9
34481,19
34481,9
34486,2
34486,11
34488,7
34488,18
34489,7
34490,7
34491,14
34492,14
34494,19
34497,3
34497,11
34498,17
34498,18
34500,7
34501,2
34502,2
34502,7
34502,18
34503,7
34504,7
34506,14
34510,2
34510,3
34510,7
34510,16
34511,2
34511,3
34511,7
34511,16
34513,20
34514,2
34514,3
34514,11
34519,7
34519,20
34522,8
34525,11
34525,19
34527,3
34528,11
34529,14
34530,14
34531,7
34532,2
34532,15
34532,18
34532,22
34533,2
34533,7
34534,19
34534,21
34535,6
34535,7
34537,7
34537,17
34538,21
34539,2
34539,3
34541,3
34541,11
34542,2
34542,8
34542,18
34542,22
34543,8
34543,20
34547,3
34547,8
34548,20
34549,3
34549,11
34550,7
34550,8
34552,1
34561,2
34561,11
34565,2
34565,21
34566,2
34566,3
34566,11
34572,2
34572,11
34577,2
34577,3
34577,11
34580,1
34589,1
34591,19
34591,21
34592,11
34595,4
34599,3
34599,8
34599,11
34599,16
34599,18
34600,19
34601,11
34602,8
34602,17
34604,2
34604,11
34604,18
34607,22
34611,8
34612,7
34613,7
34613,11
34614,7
34614,20
34615,7
34615,20
34618,7
34620,8
34620,18
34622,2
34623,7
34625,1
34626,3
34626,7
34626,11
34628,7
34629,7
34630,7
34631,4
34631,8
34632,4
34633,4
34634,4
34634,8
34636,20
34638,14
34639,14
34642,2
34642,3
34642,11
34643,1
34647,8
34649,2
34649,8
34649,18
34651,11
34652,1
34655,11
34656,1
34657,1
34659,6
34659,14
34661,2
34661,11
34662,2
34662,11
34664,18
34665,3
34666,1
34667,3
34669,7
34669,11
34670,2
34670,11
34673,2
34673,18
34674,15
34674,22
34675,2
34675,3
34675,11
34675,17
34677,7
34678,2
34683,3
34683,18
34685,1
34688,8
34688,21
34689,8
34689,21
34690,1
34691,7
34692,19
34693,19
34694,20
34695,20
34696,7
34696,21
34697,7
34697,19
34698,7
34698,21
34699,19
34700,1
34701,2
34701,7
34704,1
34705,1
34706,1
34708,19
34710,7
34711,19
34712,8
34712,11
34712,16
34712,18
34716,20
34717,1
34718,4
34719,1
34720,4
34721,2
34722,7
34723,7
34723,11
34724,7
34724,11
34725,1
34726,19
34733,19
34734,20
34738,21
34740,14
34741,3
34741,16
34741,18
34742,7
34742,11
34743,1
34744,8
34744,19
34745,3
34745,7
34745,11
34746,19
34747,14
34751,2
34751,11
34753,16
34753,18
34753,21
34754,11
34754,19
34755,7
34756,3
34757,19
34758,14
34759,14
34762,7
34763,7
34764,7
34765,7
34766,2
34766,11
34771,1
34776,2
34776,3
34776,8
34776,18
34777,2
34777,8
34777,22
34779,2
34779,11
34782,7
34782,11
34782,9
34784,7
34784,20
34785,1
34787,1
34790,19
34792,3
34792,5
34792,21
34794,7
34795,14
34798,19
34799,7
34799,18
34800,7
34800,19
34802,19
34812,2
34812,8
34813,7
34815,11
34817,7
34818,8
34820,2
34820,7
34820,18
34821,14
34822,17
34823,8
34823,14
34825,7
34825,20
34826,11
34826,19
34830,17
34830,21
34831,7
34831,19
34834,2
34834,7
34834,11
34835,2
34835,7
34835,9
34836,1
34839,19
34840,8
34841,7
34841,19
34841,21
34843,7
34843,11
34844,7
34844,11
34845,7
34845,11
34847,7
34847,11
34849,4
34850,4
34850,7
34851,4
34852,8
34852,19
34855,7
34855,21
34856,1
34857,1
34858,1
34859,1
34860,1
34861,1
34862,2
34862,11
34863,2
34863,7
34863,11
34864,7
34866,2
34866,11
34866,18
34868,1
34870,19
34871,7
34871,11
34872,7
34877,7
34877,18
34878,7
34878,18
34881,7
34884,7
34884,9
34887,4
34887,11
34888,7
34889,1
34891,7
34892,3
34893,8
34893,11
34895,8
34895,14
34899,11
34899,14
34901,2
34901,3
34901,18
34902,7
34902,17
34903,1
34904,2
34904,11
34905,2
34905,3
34905,7
34905,11
34907,1
34908,1
34910,1
34911,7
34914,7
34915,1
34918,7
34919,7
34924,1
34925,1
34926,8
34927,11
34927,19
34928,7
34928,18
34929,2
34930,1
34931,1
34933,8
34933,16
34933,22
34934,8
34934,17
34935,1
34936,11
34937,14
34939,11
34940,3
34940,21
34941,2
34941,3
34941,11
34941,9
34943,1
34944,2
34944,16
34946,11
34948,11
34949,7
34952,1
34954,1
34955,3
34957,11
34958,1
34959,14
34960,7
34961,1
34962,2
34962,3
34962,7
34962,8
34963,14
34964,2
34964,18
34964,9
34966,15
34966,16
34966,21
34969,11
34972,17
34973,19
34974,11
34974,15
34974,16
34975,2
34978,7
34979,7
34979,19
34980,7
34982,3
34984,8
34984,17
34985,1
34990,11
34992,1
34993,1
34997,8
34999,7
34999,21
34999,9
35000,7
35000,17
35000,18
35000,9
35002,7
35003,13
35004,19
35006,1
35007,7
35007,21
35008,11
35009,2
35009,3
35009,8
35009,11
35009,15
35011,7
35015,7
35018,7
35020,8
35021,8
35022,8
35023,8
35024,8
35025,20
35026,8
35027,8
35029,11
35029,14
35030,8
35031,8
35033,1
35034,21
35036,1
35037,1
35038,1
35039,11
35040,1
35041,18
35042,18
35044,7
35047,8
35048,1
35049,3
35049,11
35049,17
35049,21
35050,11
35051,3
35051,11
35051,21
35052,11
35053,11
35054,1
35056,1
35057,1
35059,1
35060,15
35062,8
35062,11
35062,17
35067,7
35069,15
35069,21
35070,7
35071,7
35072,2
35072,3
35072,11
35073,2
35073,3
35073,11
35074,3
35074,7
35075,7
35075,11
35076,2
35076,22
35077,9
35078,19
35079,3
35079,8
35079,11
35081,7
35082,8
35084,11
35085,8
35086,2
35086,21
35090,11
35091,8
35092,1
35093,8
35095,8
35098,11
35099,8
35101,1
35102,1
35103,1
35104,21
35105,1
35106,1
35107,1
35108,1
35109,1
35110,20
35112,7
35113,7
35115,21
35116,7
35116,8
35116,21
35118,7
35119,1
35120,2
35120,4
35120,15
35120,21
35121,15
35121,21
35121,22
35122,2
35122,11
35124,1
35125,8
35126,8
35128,8
35129,8
35131,11
35133,7
35134,3
35134,8
35134,18
35136,3
35136,8
35136,18
35137,2
35137,7
35138,2
35138,18
35140,7
35140,15
35140,21
35141,7
35141,15
35142,7
35145,19
35145,21
35147,8
35148,1
35149,8
35150,18
35151,1
35153,11
35154,1
35155,8
35158,21
35158,22
35159,12
35160,1
35162,1
35163,1
35164,1
35166,1
35167,18
35168,1
35170,1
35171,11
35173,1
35174,1
35175,1
35177,1
35178,14
35180,8
35182,7
35183,20
35191,20
35198,19
35202,2
35203,3
35203,7
35203,11
35203,17
35204,2
35204,3
35204,8
35204,17
35205,7
35205,18
35206,2
35206,19
35212,1
35215,19
35219,7
35220,19
35220,21
35222,19
35224,2
35224,18
35226,7
35227,7
35228,7
35228,17
35229,1
35230,7
35231,8
35231,16
35231,21
35233,7
35234,7
35235,7
35235,13
35235,19
35237,7
35237,17
35237,9
35238,14
35239,7
35239,19
35241,11
35241,12
35241,19
35242,8
35243,8
35247,7
35247,16
35247,21
35248,16
35248,21
35249,20
35250,7
35250,11
35250,18
35251,11
35251,17
35254,3
35254,7
35255,18
35262,2
35263,8
35263,11
35264,1
35265,2
35265,11
35266,11
35266,15
35270,7
35272,1
35273,1
35274,8
35275,1
35276,1
35277,8
35278,1
35279,1
35281,11
35283,7
35284,13
35284,19
35285,7
35286,18
35294,1
35295,7
35295,18
35295,19
35297,7
35297,11
35298,7
35298,13
35300,8
35301,2
35301,7
35302,1
35303,21
35305,7
35305,19
35306,7
35306,19
35308,7
35308,19
35309,7
35309,19
35310,7
35312,7
35312,19
35313,3
35313,7
35315,16
35315,18
35315,21
35317,7
35317,19
35319,15
35320,17
35321,20
35324,1
35326,2
35326,11
35327,7
35327,20
35328,7
35329,1
35330,7
35331,7
35332,7
35332,19
35333,2
35333,21
35334,7
35335,7
35338,7
35338,17
35338,9
35339,1
35343,14
35345,7
35346,7
35347,7
35347,11
35349,1
35350,1
35353,11
35363,19
35363,21
35364,1
35365,1
35366,1
35367,17
35368,17
35369,18
35370,7
35372,11
35376,7
35379,2
35379,11
35382,20
35383,7
35383,11
35385,7
35386,1
35387,8
35388,7
35389,3
35390,1
35391,8
35394,1
35395,1
35398,1
35399,2
35399,21
35400,11
35402,4
35403,1
35405,4
35406,4
35407,4
35409,1
35410,1
35413,7
35413,17
35413,9
35416,7
35417,11
35417,9
35418,11
35418,9
35419,1
35423,1
35424,2
35424,21
35425,2
35425,21
35427,7
35432,11
35433,7
35433,11
35433,9
35434,17
35442,19
35443,19
35444,21
35446,21
35446,14
35447,7
35448,7
35450,4
35452,7
35453,1
35454,7
35454,18
35455,7
35455,20
35456,1
35458,21
35459,2
35465,11
35466,8
35466,17
35472,7
35473,7
35475,1
35476,3
35478,7
35478,19
35480,15
35484,7
35484,13
35484,17
35488,11
35489,11
35490,11
35491,1
35492,11
35493,1
35494,3
35494,8
35495,3
35495,8
35496,15
35497,3
35498,14
35499,14
35501,7
35502,7
35503,8
35504,2
35505,2
35507,8
35507,22
35508,3
35508,11
35510,1
35511,1
35512,14
35513,7
35514,1
35516,7
35517,7
35519,7
35520,2
35520,18
35521,2
35521,18
35522,7
35522,19
35525,19
35526,19
35527,1
35528,8
35528,20
35529,8
35529,20
35530,1
35531,1
35532,1
35533,1
35534,1
35535,1
35537,1
35538,3
35538,7
35540,7
35541,3
35542,3
35543,3
35545,3
35551,19
35552,7
35553,1
35554,1
35557,2
35557,8
35557,11
35557,16
35558,14
35559,11
35559,10
35560,7
35563,19
35566,1
35567,2
35567,18
35573,14
35574,7
35574,20
35575,7
35576,7
35577,7
35579,7
35581,14
35585,1
35586,18
35587,1
35588,1
35589,2
35589,11
35590,7
35592,14
35593,3
35593,19
35594,2
35594,11
35602,17
35603,18
35605,20
35608,7
35608,8
35608,17
35609,3
35609,11
35610,19
35611,19
35612,7
35616,11
35617,1
35618,11
35619,19
35621,11
35623,1
35624,7
35624,19
35625,11
35626,2
35626,3
35626,11
35626,17
35627,8
35627,17
35628,8
35628,17
35629,8
35629,14
35631,7
35632,7
35633,3
35633,11
35635,2
35635,11
35639,8
35639,17
35641,3
35641,7
35642,1
35643,11
35645,1
35648,1
35650,3
35650,11
35650,17
35651,1
35652,7
35652,21
35654,2
35656,7
35656,11
35656,16
35658,7
35658,20
35663,1
35666,1
35667,1
35668,1
35669,1
35670,1
35671,1
35672,3
35672,19
35673,3
35673,19
35676,2
35676,3
35676,8
35676,11
35676,15
35677,5
35677,8
35678,8
35680,1
35681,1
35682,1
35683,1
35684,2
35684,11
35686,7
35691,2
35691,18
35694,3
35695,11
35696,1
35697,1
35698,20
35699,1
35700,1
35701,1
35702,7
35704,7
35706,8
35706,11
35707,4
35709,4
35709,21
35710,7
35712,7
35712,17
35712,9
35714,4
35714,15
35714,21
35720,19
35721,1
35722,3
35723,1
35726,14
35727,14
35730,7
35730,18
35732,4
35734,1
35735,1
35737,2
35737,16
35737,18
35737,22
35739,7
35740,3
35740,11
35745,7
35746,6
35746,7
35746,8
35746,21
35746,10
35747,1
35749,11
35752,1
35756,19
35757,3
35757,11
35759,2
35759,18
35760,2
35760,8
35760,22
35770,17
35773,7
35774,19
35776,2
35776,11
35776,16
35777,19
35778,1
35780,21
35780,14
35781,14
35782,1
35783,1
35784,1
35785,1
35786,1
35788,13
35788,9
35789,20
35790,2
35790,3
35790,8
35790,11
35798,2
35798,5
35798,8
35798,16
35799,2
35800,3
35800,18
35805,7
35806,20
35809,1
35814,11
35815,16
35815,22
35817,7
35818,7
35818,13
35821,7
35823,7
35823,11
35827,14
35828,19
35828,21
35834,2
35834,8
35835,2
35835,8
35835,18
35838,3
35838,16
35838,18
35838,19
35839,3
35839,7
35839,8
35840,18
35842,2
35842,4
35842,7
35842,18
35843,2
35843,7
35843,18
35847,2
35847,5
35847,18
35848,2
35848,18
35849,2
35849,8
35849,17
35849,18
35851,8
35851,11
35853,2
35853,3
35853,18
35854,2
35854,3
35854,18
35855,2
35855,3
35855,18
35857,2
35857,3
35857,7
35857,16
35858,19
35859,7
35860,7
35860,17
35868,2
35880,20
35883,7
35889,2
35889,16
35890,7
35891,14
35905,7
35909,3
35909,7
35909,19
35910,2
35910,18
35912,3
35912,20
35913,3
35914,7
35920,7
35921,2
35921,8
35923,19
35926,14
35928,2
35928,8
35928,17
35928,21
35931,14
35932,8
35933,3
35935,4
35936,14
35946,2
35946,3
35946,11
35949,2
35949,8
35949,18
35952,2
35952,15
35952,21
35956,3
35956,11
35957,7
35958,1
35960,7
35960,17
35962,1
35963,7
35964,2
35964,8
35965,11
35968,7
35968,17
35971,7
35972,2
35972,3
35972,11
35974,1
35975,19
35976,19
35978,1
35979,1
35981,19
35982,2
35982,18
35983,20
35984,2
35984,7
35984,8
35985,7
35985,19
35988,3
35988,7
35988,11
35992,1
35994,3
35994,15
35994,22
35996,17
35996,18
35997,11
35999,2
35999,3
35999,11
36000,3
36000,11
36000,18
36001,19
36002,7
36003,7
36003,15
36003,21
36009,1
36010,14
36015,2
36015,3
36015,7
36015,11
36016,11
36018,1
36021,8
36021,17
36022,2
36023,2
36027,8
36027,15
36027,16
36027,22
36028,2
36028,3
36029,2
36029,3
36029,11
36030,7
36032,8
36032,17
36032,21
36033,14
36036,2
36036,3
36037,2
36037,7
36037,9
36038,7
36038,17
36039,2
36039,18
36040,2
36040,3
36040,11
36040,18
36043,7
36043,17
36049,7
36049,13
36050,7
36051,14
36052,14
36055,1
36056,1
36057,1
36061,1
36062,20
36063,1
36064,2
36064,11
36065,1
36066,1
36067,1
36069,1
36070,1
36071,1
36072,1
36073,7
36074,1
36077,2
36077,18
36078,1
36079,1
36080,1
36081,1
36082,1
36083,22
36084,1
36085,1
36086,1
36087,1
36088,1
36090,1
36091,1
36092,1
36093,1
